Gene	Full Name	No. Type(s)	Cancer Type(s)	Literature Support	Max. Mutation Freq (%)	Min FDR	TCGA	MC3			
SPOP	speckle type BTB/POZ protein	2	Endo;Prost	level A	8	0	1	1			
ALB	albumin	1	Liver	level B	8	0	1	1			
CIC	capicua transcriptional repressor	2	Brain;GaEso	level A	7	0	1	1			
RNF43	ring finger protein 43	2	GaEso;Panc	level A	7	0	1	1			
RXRA	retinoid X receptor alpha	1	Bladder	level B	7	0	1	1			
CENPE	centromere protein E	1	Skin	level C	7	0	0	0			
MAP3K1	mitogen-activated protein kinase kinase kinase 1	1	Breast	level A	6	0	1	1			
FOXA1	forkhead box A1	2	Breast;Prost	level A	6	0	1	1			
GNAS	GNAS complex locus	2	GaEso;Panc	level A	6	0	1	1			
AXIN1	axin 1	2	Liver;Panc	level A	6	0	1	1			
SMARCA2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	1	AdCyst	level B	6	0	0	0			
REV3L	REV3 like, DNA directed polymerase zeta catalytic subunit	1	Skin	level B	6	0	0	0			
DNMT3A	DNA methyltransferase 3 alpha	2	Blood;Thyr	level A	5	0	1	1			
FLT3	fms related tyrosine kinase 3	1	Blood	level A	5	0	1	1			
NPM1	nucleophosmin 1	1	Blood	level A	5	0	1	0			
RAC1	Rac family small GTPase 1	1	Skin	level A	5	0	1	1			
TET2	tet methylcytosine dioxygenase 2	2	Blood;Lymph	level A	4	0	1	0			
MAML2	mastermind like transcriptional coactivator 2	1	KiNCl	level A	4	0	0	0			
EZH2	enhancer of zeste 2 polycomb repressive complex 2 subunit	2	Lymph;Skin	level A	4	0	0	0			
IDH2	isocitrate dehydrogenase (NADP(+)) 2, mitochondrial	3	Blood;Brain;Chol	level A	3	0	1	1			
U2AF1	U2 small nuclear RNA auxiliary factor 1	4	Blood;Endo;LuAD;Panc	level A	3	0	1	1			
FUBP1	far upstream element binding protein 1	2	Blood;Brain	level A	3	0	1	1			
XPO1	exportin 1	1	Blood	level A	1	0	0	0			
AKT1	AKT serine/threonine kinase 1	2	Breast;Prost	level A	1	0	0	1			
NEFH	neurofilament heavy	2	KiCl;KiNCl	level B	5	7.99E-13	1	0			
CD79B	CD79b molecule	1	Lymph	level A	8	8.70E-11	1	1			
RBM10	RNA binding motif protein 10	4	Bladder;Colo;LuAD;Panc	level A	7	2.81E-09	1	1			
NSD1	nuclear receptor binding SET domain protein 1	1	Head	level A	9	6.18E-09	1	1			
MAP2K4	mitogen-activated protein kinase kinase 4	2	Breast;Panc	level A	3	7.68E-09	1	1			
ZNF479	zinc finger protein 479	2	LuAD;Prost	level A	7	9.43E-09	1	0			
CHEK2	checkpoint kinase 2	2	Pheo;Thyr	level A	4	2.79E-08	1	0			
TGFBR2	transforming growth factor beta receptor 2	2	Head;Panc	level A	6	3.14E-08	1	1			
RPS6KA3	ribosomal protein S6 kinase A3	1	Liver	level B	4	3.61E-08	0	1			
ERBB3	erb-b2 receptor tyrosine kinase 3	4	Bladder;Cervix;Colo;GaEso	level A	12	3.61E-08	1	1			
CEBPA	CCAAT enhancer binding protein alpha	1	Blood	level A	1	1.17E-07	0	0			
HLA-A	major histocompatibility complex, class I, A	5	Cervix;GaEso;Head;LuSC;Lymph	level A	8	1.33E-07	1	1			
BACH1	BTB domain and CNC homolog 1	1	Thym	level C	1	2.25E-07	1	1			
MET	MET proto-oncogene, receptor tyrosine kinase	2	KiNCl;LuAD	level A	7	4.26E-07	1	1			
CDK12	cyclin dependent kinase 12	2	Ovar;Prost	level A	3	4.46E-07	1	1			
ESR1	estrogen receptor 1	2	Breast;Endo	level A	3	5.51E-07	0	0			
AMER1	APC membrane recruitment protein 1	1	Colo	level A	11	6.60E-07	1	1			
ACVR2A	activin A receptor type 2A	4	Colo;GaEso;Liver;Panc	level A	4	7.56E-07	1	1			
IKZF3	IKAROS family zinc finger 3	1	Blood	level B	1	1.03E-06	0	0			
ARHGAP35	Rho GTPase activating protein 35	2	Bladder;Endo	level C	14	1.06E-06	1	1			
TNFRSF11A	TNF receptor superfamily member 11a	1	Testis	level C	2	1.73E-06	0	0			
TSC2	TSC complex subunit 2	2	KiNCl;Liver	level A	4	1.81E-06	1	1			
LATS2	large tumor suppressor kinase 2	1	Pleura	level B	7	2.02E-06	1	1			
CHD2	chromodomain helicase DNA binding protein 2	1	Blood	level A	2	2.61E-06	0	0			
NFE2L2	nuclear factor, erythroid 2 like 2	5	Endo;GaEso;Head;Liver;LuSC	level A	14	2.99E-06	1	1			
BRCA1	BRCA1, DNA repair associated	1	Ovar	level A	3	3.69E-06	1	1			
CCND1	cyclin D1	2	Endo;Lymph	level A	6	6.32E-06	1	1			
ASXL1	ASXL transcriptional regulator 1	1	Blood	level A	1	7.11E-06	0	0			
CBFB	core-binding factor subunit beta	1	Breast	level A	2	7.43E-06	1	1			
HLA-B	major histocompatibility complex, class I, B	6	Cervix;Colo;GaEso;Head;Lymph;Panc	level B	5	8.89E-06	1	1			
POLR2A	RNA polymerase II subunit A	1	LuAD	level C	4	9.28E-06	0	0			
KDM5C	lysine demethylase 5C	1	KiCl	level A	5	9.77E-06	1	1			
POU2F2	POU class 2 homeobox 2	1	Lymph	level B	4	1.01E-05	0	0			
MAP2K1	mitogen-activated protein kinase kinase 1	2	Bladder;Skin	level A	5	1.01E-05	1	1			
RET	ret proto-oncogene	1	Pheo	level A	3	1.01E-05	1	1			
TSC1	TSC complex subunit 1	3	Bladder;KiNCl;Liver	level A	6	1.02E-05	1	1			
TCHH	trichohyalin	1	Skin	level D	9	1.10E-05	0	0			
NCOR1	nuclear receptor corepressor 1	4	Bladder;Breast;Pleura;Prost	level A	6	1.39E-05	1	1			
EPAS1	endothelial PAS domain protein 1	1	Pheo	level A	4	1.48E-05	1	1			
NUP93	nucleoporin 93	2	Breast;Thyr	level B	1	1.54E-05	1	1			
FAM157B	null	1	Breast	level D	1	1.69E-05	1	0			
RUNX1	runt related transcription factor 1	2	Blood;Breast	level A	2	1.94E-05	1	1			
EGR2	early growth response 2	1	Blood	level B	1	1.97E-05	0	0			
B2M	beta-2-microglobulin	2	GaEso;Lymph	level A	10	2.04E-05	1	1			
WT1	Wilms tumor 1	1	Blood	level A	1	2.36E-05	0	0			
RGPD3	RANBP2-like and GRIP domain containing 3	1	Prost	level A	1	2.51E-05	1	0			
KLHL6	kelch like family member 6	2	Blood;Lymph	level B	5	2.56E-05	0	0			
PTCH1	patched 1	3	Brain;GaEso;Pleura	level A	5	2.62E-05	1	0			
MAPK1	mitogen-activated protein kinase 1	2	Cervix;Head	level A	4	2.82E-05	1	1			
TBX3	T-box 3	1	Breast	level A	2	2.92E-05	1	1			
EP300	E1A binding protein p300	3	Bladder;Cervix;Head	level A	13	3.24E-05	1	1			
EPHA2	EPH receptor A2	2	Cervix;Head	level B	4	3.77E-05	1	1			
MAEA	macrophage erythroblast attacher	1	Testis	level D	1	3.87E-05	0	0			
HS6ST1	heparan sulfate 6-O-sulfotransferase 1	1	Breast	level C	1	3.89E-05	1	0			
ACPP	acid phosphatase, prostate	1	Testis	level D	1	4.01E-05	0	0			
BCOR	BCL6 corepressor	4	Blood;Brain;Endo;GaEso	level A	13	4.11E-05	1	1			
CS	citrate synthase	1	Chol	level D	3	4.18E-05	0	0			
RHPN2	rhophilin Rho GTPase binding protein 2	2	Lymph;Testis	level C	3	4.55E-05	1	0			
ZNF280D	zinc finger protein 280D	1	Brain	level D	1	4.56E-05	0	0			
RHOA	ras homolog family member A	2	GaEso;Head	level A	3	5.93E-05	1	1			
CNBD1	cyclic nucleotide binding domain containing 1	1	GaEso	level A	3	6.02E-05	1	1			
SOX9	SRY-box 9	3	Colo;GaEso;Panc	level B	4	6.19E-05	1	1			
BRD7	bromodomain containing 7	2	Liver;Skin	level B	2	6.33E-05	0	1			
PPP6C	protein phosphatase 6 catalytic subunit	1	Skin	level A	7	7.08E-05	1	1			
ELF3	E74 like ETS transcription factor 3	4	Bladder;Chol;Colo;Panc	level A	5	8.46E-05	1	1			
GNAQ	G protein subunit alpha q	1	UvMel	level A	50	1.01E-04	1	1			
BIRC3	baculoviral IAP repeat containing 3	1	Blood	level A	1	1.02E-04	0	0			
BRCA2	BRCA2, DNA repair associated	2	Ovar;Prost	level A	3	1.52E-04	1	1			
IL6ST	interleukin 6 signal transducer	2	Liver;Prost	level A	2	1.66E-04	0	0			
SMARCA4	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4	2	Brain;LuAD	level A	8	1.95E-04	0	1			
CLIP1	CAP-Gly domain containing linker protein 1	3	Bladder;LuAD;Skin	level A	4	2.18E-04	1	0			
RBM12	RNA binding motif protein 12	1	Panc	level D	1	2.23E-04	1	0			
HNRNPM	heterogeneous nuclear ribonucleoprotein M	1	KiNCl	level C	3	2.24E-04	1	0			
EMG1	EMG1, N1-specific pseudouridine methyltransferase	1	Skin	level D	2	2.26E-04	1	0			
ERC1	ELKS/RAB6-interacting/CAST family member 1	1	Testis	level A	3	2.43E-04	1	0			
CDKN1B	cyclin dependent kinase inhibitor 1B	3	Breast;Liver;Prost	level A	1	2.67E-04	1	1			
TYRO3	TYRO3 protein tyrosine kinase	1	Bladder	level B	2	3.03E-04	0	0			
MGA	MGA, MAX dimerization protein	3	Blood;LuAD;Prost	level B	6	3.09E-04	1	1			
STK19	serine/threonine kinase 19	1	Skin	level B	3	3.23E-04	1	0			
TMPRSS15	transmembrane serine protease 15	1	Brain	level C	2	3.30E-04	0	0			
TCF12	transcription factor 12	1	Brain	level A	1	3.37E-04	1	1			
CDC27	cell division cycle 27	2	Colo;Prost	level B	8	4.14E-04	1	0			
GNA13	G protein subunit alpha 13	2	Bladder;Lymph	level B	6	4.73E-04	0	1			
TMPRSS13	transmembrane serine protease 13	1	Panc	level D	1	5.05E-04	0	0			
CNOT9	CCR4-NOT transcription complex subunit 9	1	Skin	level B	2	5.12E-04	1	1			
AJUBA	ajuba LIM protein	1	Head	level B	3	5.15E-04	1	1			
CHD4	chromodomain helicase DNA binding protein 4	1	Endo	level A	14	5.37E-04	1	1			
ACVR1B	activin A receptor type 1B	1	Panc	level B	2	5.52E-04	0	0			
TPTE2	transmembrane phosphoinositide 3-phosphatase and tensin homolog 2	1	Testis	level C	3	5.98E-04	1	0			
GPS2	G protein pathway suppressor 2	1	Breast	level B	1	6.32E-04	1	1			
LARP4B	La ribonucleoprotein domain family member 4B	1	GaEso	level A	4	6.33E-04	1	0			
TRAF3	TNF receptor associated factor 3	1	Blood	level B	1	7.05E-04	0	0			
ZNF430	zinc finger protein 430	1	LuAD	level D	1	7.16E-04	0	0			
XYLT2	xylosyltransferase 2	1	GaEso	level D	4	7.55E-04	1	0			
ZFHX3	zinc finger homeobox 3	3	Endo;Prost;Testis	level A	16	9.35E-04	1	1			
MBD6	methyl-CpG binding domain protein 6	1	GaEso	level D	3	0.001117556899551	1	0			
NUMBL	NUMB like, endocytic adaptor protein	1	Sarc	level C	3	0.001157826400776	1	0			
TNFRSF14	TNF receptor superfamily member 14	1	Lymph	level A	6	0.001299865500148	0	0			
SPEN	spen family transcriptional repressor	4	Blood;Breast;KiCl;Lymph	level A	4	1.42E-03	1	1			
ZFP36L1	ZFP36 ring finger protein like 1	2	Bladder;Breast	level B	5	0.00151299062074	0	1			
ZNF292	zinc finger protein 292	2	Blood;Prost	level B	1	1.55E-03	0	0			
HMGCR	3-hydroxy-3-methylglutaryl-CoA reductase	1	Testis	level D	2	0.001615607761281	0	0			
PEG3	paternally expressed 3	1	Head	level B	5	0.001646835934393	1	0			
USP28	ubiquitin specific peptidase 28	1	Prost	level C	1	0.001789496874939	0	0			
ERF	ETS2 repressor factor	1	Prost	level B	1	0.00187408059459	0	0			
ZC3H13	zinc finger CCCH-type containing 13	3	Colo;Endo;GaEso	level B	9	0.001942155544182	1	0			
BTG2	BTG anti-proliferation factor 2	1	Lymph	level B	10	0.002249199021196	1	1			
LRRC37A3	leucine rich repeat containing 37 member A3	1	Breast	level D	1	0.002433476753265	1	0			
DLC1	DLC1 Rho GTPase activating protein	1	Prost	level B	1	0.002479725652238	0	0			
CHIT1	chitinase 1	1	Bladder	level C	3	0.002568887236162	0	0			
POT1	protection of telomeres 1	1	Blood	level A	1	2.69E-03	0	0			
ZNF233	zinc finger protein 233	1	Bladder	level C	5	0.002786779561139	0	0			
PNPLA4	patatin like phospholipase domain containing 4	1	Testis	level C	2	0.003004836392411	1	0			
TMEM30A	transmembrane protein 30A	1	Lymph	level C	4	0.003179912742624	0	0			
CIITA	class II major histocompatibility complex transactivator	1	Lymph	level A	5	0.003252382321426	1	1			
PABPC1	poly(A) binding protein cytoplasmic 1	2	KiNCl;Lymph	level A	4	0.003269139205744	1	0			
P2RY8	P2Y receptor family member 8	1	Lymph	level A	8	0.00383741593373	0	0			
FOXA2	forkhead box A2	1	Endo	level B	5	0.003888708734257	1	1			
LILRA3	null	1	Pleura	level D	1	0.004700303456916	0	0			
MSH3	mutS homolog 3	1	Sarc	level B	3	0.004864393276342	1	0			
MIA2	MIA SH3 domain ER export factor 2	1	Panc	level B	1	0.005210512083296	0	0			
EEF1A1	eukaryotic translation elongation factor 1 alpha 1	1	Liver	level B	2	0.005438744803379	0	0			
SGK1	serum/glucocorticoid regulated kinase 1	1	Lymph	level A	8	0.005952441114194	1	0			
MEF2B	myocyte enhancer factor 2B	1	Lymph	level B	7	0.006049089038742	0	0			
UBXN11	UBX domain protein 11	1	Lymph	level D	1	0.006080049789151	1	0			
HJURP	Holliday junction recognition protein	1	Thym	level C	1	0.006145030297907	1	1			
NCOA6	nuclear receptor coactivator 6	1	Brain	level C	1	6.88E-03	0	0			
KMT2A	lysine methyltransferase 2A	2	Bladder;Thyr	level A	12	0.006990896110999	1	1			
FGFRL1	fibroblast growth factor receptor like 1	1	Bladder	level B	4	0.00763148915947	0	0			
FAM104B	family with sequence similarity 104 member B	1	Testis	level D	3	0.00780474315726	1	0			
KCNT2	potassium sodium-activated channel subfamily T member 2	1	GaEso	level C	6	0.008732875054422	1	1			
ZMYM3	zinc finger MYM-type containing 3	1	Prost	level A	1	0.008758292415207	1	1			
SOX17	SRY-box 17	1	Endo	level B	2	0.008767626657267	1	1			
ZNF14	zinc finger protein 14	1	Colo	level D	2	0.009622540966027	1	0			
FRMD4A	FERM domain containing 4A	1	GaEso	level C	4	0.010630406468367	1	0			
CTNND1	catenin delta 1	1	GaEso	level A	3	0.01078448763023	1	0			
RBBP6	RB binding protein 6, ubiquitin ligase	1	Endo	level C	7	0.012568614093845	1	1			
MED12	mediator complex subunit 12	2	Blood;Brain	level A	1	1.34E-02	0	0			
DOT1L	DOT1 like histone lysine methyltransferase	1	LuAD	level B	3	0.013501653447777	1	0			
RAD21	RAD21 cohesin complex component	1	Blood	level A	1	1.41E-02	0	0			
HLA-DRB1	major histocompatibility complex, class II, DR beta 1	1	Lymph	level B	2	0.014523727821314	1	0			
PAX5	paired box 5	1	Lymph	level A	3	0.01456989838738	0	0			
PRSS48	serine protease 48	1	Prost	level D	1	0.016081951731613	0	0			
CCDC91	coiled-coil domain containing 91	1	Brain	level D	1	1.65E-02	0	0			
MTOR	mechanistic target of rapamycin kinase	1	KiCl	level A	6	0.018086854284905	1	1			
ZNF814	zinc finger protein 814	1	Lymph	level D	4	0.018629164790105	1	0			
ERICH6B	glutamate rich 6B	1	Panc	level D	2	0.018974785758492	0	0			
NUP210L	nucleoporin 210 like	1	Brain	level D	1	1.91E-02	1	1			
USP9X	ubiquitin specific peptidase 9 X-linked	2	AdCyst;Pheo	level C	1	0.019483355815058	0	1			
UBE2A	ubiquitin conjugating enzyme E2 A	1	Lymph	level C	4	0.01967780782418	1	1			
WNK1	WNK lysine deficient protein kinase 1	1	Lymph	level C	3	0.021278848789849	0	0			
TNFAIP3	TNF alpha induced protein 3	1	Lymph	level A	4	0.022117578702902	1	1			
C3orf70	chromosome 3 open reading frame 70	2	Bladder;Cervix	level D	2	0.022644013822465	1	1			
ZNF234	zinc finger protein 234	1	Sarc	level D	2	0.022733306834118	0	0			
TENT5D	terminal nucleotidyltransferase 5D	1	GaEso	level D	1	0.023366513610621	1	1			
TP53BP1	tumor protein p53 binding protein 1	1	GaEso	level B	3	0.023986270782488	0	0			
AKAP2	A-kinase anchoring protein 2	1	KiCl	level C	1	0.024329487400578	1	0			
SSC5D	scavenger receptor cysteine rich family member with 5 domains	1	Skin	level D	1	0.025454176488562	0	0			
VCX	variable charge X-linked	1	Liver	level B	1	0.025779187442623	0	0			
HNF1A	HNF1 homeobox A	1	Liver	level A	3	0.025897241972679	0	0			
ZNF750	zinc finger protein 750	3	Cervix;GaEso;Head	level B	5	0.025986251750822	1	1			
MB21D2	Mab-21 domain containing 2	2	Breast;Head	level A	1	0.027738318350694	1	1			
FAT3	FAT atypical cadherin 3	1	Ovar	level A	6	0.027947641193016	1	0			
ARID1B	AT-rich interaction domain 1B	2	GaEso;Thyr	level A	6	0.028545013673734	1	0			
ERRFI1	ERBB receptor feedback inhibitor 1	1	Liver	level B	1	0.028999854957825	0	0			
DTX1	deltex E3 ubiquitin ligase 1	1	Blood	level B	1	2.91E-02	0	0			
HRNR	hornerin	1	LuAD	level C	16	0.029152847296401	0	0			
STAT3	signal transducer and activator of transcription 3	1	Lymph	level A	6	0.029571201248762	0	0			
TRAK1	trafficking kinesin protein 1	1	Liver	level C	1	0.029662728102065	0	0			
BAZ2A	bromodomain adjacent to zinc finger domain 2A	1	Blood	level B	1	2.98E-02	0	0			
CTNND2	catenin delta 2	1	Brain	level A	1	3.00E-02	0	0			
POLQ	DNA polymerase theta	1	Skin	level A	9	0.032373059050052	0	0			
ZFX	zinc finger protein X-linked	1	Skin	level B	4	0.034509345516098	1	1			
C10orf113	chromosome 10 open reading frame 113	1	Panc	level D	1	0.034761391168423	0	0			
AIM2	absent in melanoma 2	1	Panc	level B	1	0.034852248511366	0	0			
NUDCD2	NudC domain containing 2	1	Panc	level D	1	0.035754573773235	0	0			
DDX3X	DEAD-box helicase 3 X-linked	2	Blood;Skin	level A	4	3.79E-02	1	1			
PCCA	propionyl-CoA carboxylase subunit alpha	1	GaEso	level B	2	0.03948446887861	0	0			
RASA1	RAS p21 protein activator 1	3	Endo;GaEso;Head	level B	8	0.039723935939401	1	1			
RGS7	regulator of G protein signaling 7	1	Skin	level A	12	0.040035009467051	0	1			
TTK	TTK protein kinase	1	GaEso	level B	3	0.040222053975336	0	0			
KIF26B	kinesin family member 26B	1	Brain	level C	1	4.05E-02	0	1			
AKR1D1	aldo-keto reductase family 1 member D1	1	Brain	level D	1	4.19E-02	0	0			
SETDB1	SET domain bifurcated 1	1	Pleura	level B	3	0.047445202651487	0	0			
CDK4	cyclin dependent kinase 4	1	Skin	level A	1	0.047868492188273	1	1			
ZKSCAN4	zinc finger with KRAB and SCAN domains 4	1	Brain	level D	1	4.82E-02	0	0			
DHX30	DExH-box helicase 30	1	Bladder	level D	2	0.048412270968368	0	0			
AKAP9	A-kinase anchoring protein 9	1	Endo	level A	10	0.04956389641281	1	0			
NPFFR2	neuropeptide FF receptor 2	1	Head	level B	2	0.052794410973674	1	1			
FAM86B2	family with sequence similarity 86 member B2	1	Ovar	level D	1	0.053487542227655	1	0			
RRP36	ribosomal RNA processing 36	1	Skin	level D	2	0.058035668764191	1	0			
JMJD1C	jumonji domain containing 1C	1	Thyr	level C	1	0.058209438704815	1	1			
EYS	eyes shut homolog (Drosophila)	1	Brain	level D	1	5.86E-02	0	0			
FGFR4	fibroblast growth factor receptor 4	1	Brain	level A	1	5.91E-02	0	0			
RIMS1	regulating synaptic membrane exocytosis 1	1	Colo	level D	7	0.059971880413341	1	0			
SPATA31E1	SPATA31 subfamily E member 1	1	Blood	level D	1	6.07E-02	0	0			
MAGI2	membrane associated guanylate kinase, WW and PDZ domain containing 2	1	GaEso	level C	7	0.060869000644566	0	1			
TBC1D5	TBC1 domain family member 5	1	Brain	level C	1	6.13E-02	0	0			
DMWD	DM1 locus, WD repeat containing	1	Brain	level D	1	6.22E-02	0	0			
AKR1C3	aldo-keto reductase family 1 member C3	1	Breast	level B	1	0.062387388842824	0	0			
PPM1F	protein phosphatase, Mg2+/Mn2+ dependent 1F	1	Pleura	level C	1	0.063339508613309	0	0			
NFKBIA	NFKB inhibitor alpha	1	Lymph	level B	3	0.063594474735223	0	0			
BAX	BCL2 associated X, apoptosis regulator	1	Breast	level A	1	0.065825886640478	1	0			
FRG1	FSHD region gene 1	1	KiNCl	level C	5	0.066161835453235	0	0			
MYB	MYB proto-oncogene, transcription factor	2	AdCyst;Breast	level A	3	0.068775960462839	1	0			
KANK3	KN motif and ankyrin repeat domains 3	1	KiCl	level B	1	0.069963564781091	1	0			
IRF4	interferon regulatory factor 4	2	Blood;Lymph	level A	5	7.19E-02	0	0			
